独習PHP 目次

第1章　イントロダクション
1.1　PHPとWebアプリケーション
　1.1.1　クライアント／サーバ間の通信
　1.1.2　静的なページと動的なページ
　1.1.3　クライアントサイド技術とサーバサイド技術
1.2　サーバサイド技術におけるPHPの位置付け
1.3　PHP環境を設定するための手順
　1.3.1　PHPプログラミングに必要なソフトウェア
　1.3.2　XAMPPによる環境設定の手順
　1.3.3　サンプル実行のための準備
この章の理解度チェック
第2章　PHPの基本
2.1　PHPの基本構文
　2.1.1　拡張子は「.php」が基本
　2.1.2　文字コードの設定
　2.1.3　PHPはインタプリタ言語
　2.1.4　PHPはHTML埋め込み型言語
　2.1.5　文を区切るのはセミコロン（;）
　2.1.6　大文字／小文字は区別しない
　2.1.7　コメントは開発者のための備忘録
2.2　変数
　2.2.1　変数の「宣言」
　2.2.2　変数の命名規則
　2.2.3　［補足］可変変数
2.3　定数
　2.3.1　定数の基本
　2.3.2　定義済みの定数
2.4　データ型
　2.4.1　論理リテラル（bool）
　2.4.2　整数リテラル（int）
　2.4.3　浮動小数点リテラル（float）
　2.4.4　文字列リテラル
　2.4.5　シングルクォート文字列とダブルクォート文字列の違い
　2.4.6　ヒアドキュメント
　2.4.7　ヌル（null）
2.5　配列
　2.5.1　配列の基本
　2.5.2　［補足］配列の内容を確認する
　2.5.3　連想配列の基本
　2.5.4　多次元配列
　2.5.5　［補足］通常配列と連想配列の関係
2.6　型の相互変換
　2.6.1　暗黙的な変換
　2.6.2　明示的な変換（キャスト）
　2.6.3　［補足］文字列→数値の型キャスト
この章の理解度チェック
第3章　演算子
3.1　代数演算子 　3.1.1　文字列混在の演算
　3.1.2　加算子（++）／減算子（--）
　3.1.3　マジカルインクリメント
　3.1.4　浮動小数点数の演算に注意
　3.1.5　配列の結合
3.2　代入演算子
　3.2.1　値による代入と参照による代入
3.3　比較演算子
　3.3.1　文字列混在の比較
　3.3.2　厳密な等価演算子（===）
　3.3.3　浮動小数点数の比較
　3.3.4　配列の比較
　3.3.5　条件演算子（?:）
3.4　論理演算子
　3.4.1　ショートカット演算（短絡演算）
3.5　ビット演算子
　3.5.1　ビット論理演算子
　3.5.2　ビットシフト演算子
3.6　その他の演算子
　3.6.1　文字列演算子
　3.6.2　実行演算子
　3.6.3　エラー制御演算子
3.7　演算子の優先順位と結合則
　3.7.1　優先順位
　3.7.2　結合則
この章の理解度チェック
第4章　制御構文
4.1　条件分岐
　4.1.1　if命令─単純分岐
　4.1.2　if命令─多岐分岐
　4.1.3　if命令─入れ子構造
　4.1.4　［補足］中カッコは省略可能
　4.1.5　switch命令─多岐分岐
　4.1.6　［補足］switch命令の判定方法
4.2　繰り返し処理
　4.2.1　while／do～while命令
　4.2.2　［補足］無限ループ
　4.2.3　for命令
　4.2.4　［補足］カンマ演算子
　4.2.5　foreach命令
　4.2.6　値変数の参照渡し
4.3　ループの制御
